timestamp_unix,mode,phase,ip,request_id,task_type,payload_bytes,status_code,response_ms,outcome,error
1775362186.566,slow_rate,attack,192.168.100.20,247,string_length,54,200,201.5,allowed,
1775362186.508,slow_rate,attack,192.168.100.20,246,find_vowels,60,200,274.1,allowed,
1775362186.623,slow_rate,attack,192.168.100.20,248,string_length,66,200,177.8,allowed,
1775362186.737,slow_rate,attack,192.168.100.20,250,addition,49,200,176.2,allowed,
1775362186.795,slow_rate,attack,192.168.100.20,251,factorial,36,200,271.7,allowed,
1775362186.908,slow_rate,attack,192.168.100.20,253,addition,48,200,168.0,allowed,
1775362186.680,slow_rate,attack,192.168.100.20,249,factorial,36,200,413.7,allowed,
1775362186.851,slow_rate,attack,192.168.100.20,252,factorial,36,200,278.1,allowed,
1775362187.021,slow_rate,attack,192.168.100.20,255,addition,49,200,174.6,allowed,
1775362186.965,slow_rate,attack,192.168.100.20,254,multiplication,54,200,322.0,allowed,
1775362187.078,slow_rate,attack,192.168.100.20,256,string_length,90,200,240.2,allowed,
1775362187.192,slow_rate,attack,192.168.100.20,258,multiplication,55,200,207.9,allowed,
1775362187.135,slow_rate,attack,192.168.100.20,257,factorial,36,200,270.8,allowed,
1775362187.249,slow_rate,attack,192.168.100.20,259,factorial,36,200,259.9,allowed,
1775362187.420,slow_rate,attack,192.168.100.20,262,string_length,90,200,182.9,allowed,
1775362187.363,slow_rate,attack,192.168.100.20,261,factorial,36,200,273.0,allowed,
1775362187.307,slow_rate,attack,192.168.100.20,260,factorial,36,200,363.3,allowed,
1775362187.477,slow_rate,attack,192.168.100.20,263,multiplication,55,200,210.2,allowed,
1775362187.534,slow_rate,attack,192.168.100.20,264,addition,49,200,219.8,allowed,
1775362187.649,slow_rate,attack,192.168.100.20,266,find_vowels,100,200,202.0,allowed,
1775362187.592,slow_rate,attack,192.168.100.20,265,factorial,36,200,365.6,allowed,
1775362187.706,slow_rate,attack,192.168.100.20,267,factorial,36,200,264.7,allowed,
1775362187.762,slow_rate,attack,192.168.100.20,268,factorial,36,200,261.5,allowed,
1775362187.819,slow_rate,attack,192.168.100.20,269,factorial,36,200,272.5,allowed,
1775362187.877,slow_rate,attack,192.168.100.20,270,multiplication,55,200,290.4,allowed,
1775362187.933,slow_rate,attack,192.168.100.20,271,find_vowels,60,200,267.3,allowed,
1775362188.047,slow_rate,attack,192.168.100.20,273,addition,49,200,175.2,allowed,
1775362187.990,slow_rate,attack,192.168.100.20,272,factorial,36,200,255.0,allowed,
1775362188.104,slow_rate,attack,192.168.100.20,274,string_length,54,200,244.5,allowed,
1775362188.161,slow_rate,attack,192.168.100.20,275,multiplication,55,200,215.6,allowed,
1775362188.218,slow_rate,attack,192.168.100.20,276,string_length,90,200,174.7,allowed,
1775362188.275,slow_rate,attack,192.168.100.20,277,string_length,54,200,185.1,allowed,
1775362188.333,slow_rate,attack,192.168.100.20,278,find_vowels,60,200,192.9,allowed,
1775362188.390,slow_rate,attack,192.168.100.20,279,string_length,90,200,181.7,allowed,
1775362188.504,slow_rate,attack,192.168.100.20,281,addition,49,200,175.0,allowed,
1775362188.447,slow_rate,attack,192.168.100.20,280,factorial,36,200,277.7,allowed,
1775362188.560,slow_rate,attack,192.168.100.20,282,string_length,78,200,176.0,allowed,
1775362188.674,slow_rate,attack,192.168.100.20,284,find_vowels,100,200,182.3,allowed,
1775362188.617,slow_rate,attack,192.168.100.20,283,factorial,36,200,268.0,allowed,
1775362188.788,slow_rate,attack,192.168.100.20,286,string_length,66,200,186.4,allowed,
1775362188.731,slow_rate,attack,192.168.100.20,285,string_length,54,200,274.6,allowed,
1775362188.845,slow_rate,attack,192.168.100.20,287,multiplication,55,200,210.0,allowed,
1775362188.902,slow_rate,attack,192.168.100.20,288,string_length,66,200,184.8,allowed,
1775362188.959,slow_rate,attack,192.168.100.20,289,string_length,66,200,187.4,allowed,
1775362189.074,slow_rate,attack,192.168.100.20,291,addition,49,200,151.9,allowed,
1775362189.017,slow_rate,attack,192.168.100.20,290,multiplication,55,200,224.9,allowed,
1775362189.131,slow_rate,attack,192.168.100.20,292,addition,49,200,175.3,allowed,
1775362189.187,slow_rate,attack,192.168.100.20,293,factorial,36,200,273.0,allowed,
1775362189.300,slow_rate,attack,192.168.100.20,295,find_vowels,60,200,184.4,allowed,
1775362189.244,slow_rate,attack,192.168.100.20,294,factorial,36,200,272.6,allowed,
1775362189.415,slow_rate,attack,192.168.100.20,297,string_length,66,200,194.6,allowed,
1775362189.357,slow_rate,attack,192.168.100.20,296,multiplication,54,200,291.7,allowed,
1775362189.471,slow_rate,attack,192.168.100.20,298,factorial,36,200,267.5,allowed,
1775362189.528,slow_rate,attack,192.168.100.20,299,string_length,90,200,261.4,allowed,
1775362189.586,slow_rate,attack,192.168.100.20,300,string_length,54,200,252.4,allowed,
1775362189.642,slow_rate,attack,192.168.100.20,301,multiplication,55,200,211.1,allowed,
1775362189.699,slow_rate,attack,192.168.100.20,302,addition,50,200,169.8,allowed,
1775362189.756,slow_rate,attack,192.168.100.20,303,multiplication,55,200,231.0,allowed,
1775362189.813,slow_rate,attack,192.168.100.20,304,addition,49,200,181.2,allowed,
1775362189.870,slow_rate,attack,192.168.100.20,305,multiplication,55,200,212.6,allowed,
1775362189.927,slow_rate,attack,192.168.100.20,306,multiplication,54,200,219.4,allowed,
1775362189.984,slow_rate,attack,192.168.100.20,307,string_length,54,200,180.4,allowed,
1775362190.041,slow_rate,attack,192.168.100.20,308,string_length,78,200,176.0,allowed,
1775362190.098,slow_rate,attack,192.168.100.20,309,find_vowels,100,200,199.6,allowed,
1775362190.155,slow_rate,attack,192.168.100.20,310,string_length,66,200,183.8,allowed,
1775362190.211,slow_rate,attack,192.168.100.20,311,multiplication,55,200,224.7,allowed,
1775362190.268,slow_rate,attack,192.168.100.20,312,find_vowels,60,200,202.4,allowed,
1775362190.325,slow_rate,attack,192.168.100.20,313,multiplication,55,200,213.4,allowed,
1775362190.439,slow_rate,attack,192.168.100.20,315,multiplication,55,200,217.8,allowed,
1775362190.382,slow_rate,attack,192.168.100.20,314,multiplication,55,200,287.0,allowed,
1775362190.496,slow_rate,attack,192.168.100.20,316,find_vowels,60,200,204.8,allowed,
1775362190.610,slow_rate,attack,192.168.100.20,318,addition,49,200,181.1,allowed,
1775362190.553,slow_rate,attack,192.168.100.20,317,factorial,36,200,272.4,allowed,
1775362190.667,slow_rate,attack,192.168.100.20,319,factorial,36,200,255.2,allowed,
1775362190.724,slow_rate,attack,192.168.100.20,320,find_vowels,80,200,246.2,allowed,
1775362190.781,slow_rate,attack,192.168.100.20,321,factorial,36,200,262.8,allowed,
1775362190.838,slow_rate,attack,192.168.100.20,322,find_vowels,60,200,220.5,allowed,
1775362190.896,slow_rate,attack,192.168.100.20,323,multiplication,55,200,227.2,allowed,
1775362190.952,slow_rate,attack,192.168.100.20,324,factorial,36,200,277.6,allowed,
1775362191.009,slow_rate,attack,192.168.100.20,325,addition,49,200,223.1,allowed,
1775362191.066,slow_rate,attack,192.168.100.20,326,addition,48,200,185.9,allowed,
1775362191.125,slow_rate,attack,192.168.100.20,327,addition,49,200,170.0,allowed,
1775362191.182,slow_rate,attack,192.168.100.20,328,multiplication,55,200,261.8,allowed,
1775362191.239,slow_rate,attack,192.168.100.20,329,multiplication,54,200,222.5,allowed,
1775362191.296,slow_rate,attack,192.168.100.20,330,find_vowels,100,200,203.1,allowed,
1775362191.353,slow_rate,attack,192.168.100.20,331,addition,49,200,157.0,allowed,
1775362191.410,slow_rate,attack,192.168.100.20,332,addition,49,200,167.5,allowed,
1775362191.467,slow_rate,attack,192.168.100.20,333,multiplication,55,200,234.3,allowed,
1775362191.524,slow_rate,attack,192.168.100.20,334,string_length,66,200,191.3,allowed,
1775362191.581,slow_rate,attack,192.168.100.20,335,string_length,66,200,172.5,allowed,
1775362191.638,slow_rate,attack,192.168.100.20,336,find_vowels,80,200,196.6,allowed,
1775362191.696,slow_rate,attack,192.168.100.20,337,find_vowels,80,200,194.5,allowed,
1775362191.752,slow_rate,attack,192.168.100.20,338,find_vowels,80,200,205.5,allowed,
1775362191.867,slow_rate,attack,192.168.100.20,340,multiplication,54,200,223.8,allowed,
1775362191.810,slow_rate,attack,192.168.100.20,339,factorial,36,200,281.3,allowed,
1775362191.924,slow_rate,attack,192.168.100.20,341,multiplication,55,200,213.6,allowed,
1775362191.981,slow_rate,attack,192.168.100.20,342,find_vowels,100,200,211.5,allowed,
1775362192.037,slow_rate,attack,192.168.100.20,343,string_length,66,200,187.4,allowed,
1775362192.094,slow_rate,attack,192.168.100.20,344,string_length,90,200,183.5,allowed,
1775362192.151,slow_rate,attack,192.168.100.20,345,multiplication,55,200,220.8,allowed,
1775362192.208,slow_rate,attack,192.168.100.20,346,multiplication,55,200,217.1,allowed,
1775362192.265,slow_rate,attack,192.168.100.20,347,addition,49,200,186.7,allowed,
1775362192.322,slow_rate,attack,192.168.100.20,348,addition,48,200,178.7,allowed,
1775362192.436,slow_rate,attack,192.168.100.20,350,addition,49,200,169.0,allowed,
1775362192.493,slow_rate,attack,192.168.100.20,351,string_length,90,200,184.5,allowed,
1775362192.379,slow_rate,attack,192.168.100.20,349,factorial,36,200,383.5,allowed,
1775362192.549,slow_rate,attack,192.168.100.20,352,factorial,36,200,256.6,allowed,
1775362192.606,slow_rate,attack,192.168.100.20,353,addition,49,200,208.8,allowed,
1775362192.663,slow_rate,attack,192.168.100.20,354,addition,49,200,159.7,allowed,
1775362192.721,slow_rate,attack,192.168.100.20,355,multiplication,55,200,216.6,allowed,
1775362192.777,slow_rate,attack,192.168.100.20,356,addition,49,200,169.6,allowed,
1775362192.833,slow_rate,attack,192.168.100.20,357,addition,49,200,171.4,allowed,
1775362192.891,slow_rate,attack,192.168.100.20,358,string_length,66,200,192.2,allowed,
1775362192.948,slow_rate,attack,192.168.100.20,359,multiplication,54,200,205.8,allowed,
1775362193.005,slow_rate,attack,192.168.100.20,360,string_length,90,200,181.4,allowed,
1775362193.119,slow_rate,attack,192.168.100.20,362,addition,49,200,168.9,allowed,
1775362193.062,slow_rate,attack,192.168.100.20,361,factorial,36,200,266.8,allowed,
1775362193.233,slow_rate,attack,192.168.100.20,364,multiplication,55,200,222.7,allowed,
1775362193.176,slow_rate,attack,192.168.100.20,363,factorial,36,200,280.7,allowed,
1775362193.290,slow_rate,attack,192.168.100.20,365,multiplication,54,200,219.2,allowed,
1775362193.347,slow_rate,attack,192.168.100.20,366,find_vowels,80,200,273.7,allowed,
1775362193.461,slow_rate,attack,192.168.100.20,368,addition,49,200,173.2,allowed,
1775362193.404,slow_rate,attack,192.168.100.20,367,factorial,36,200,275.9,allowed,
1775362193.517,slow_rate,attack,192.168.100.20,369,factorial,36,200,276.0,allowed,
1775362193.574,slow_rate,attack,192.168.100.20,370,factorial,36,200,288.1,allowed,
1775362193.631,slow_rate,attack,192.168.100.20,371,multiplication,53,200,250.0,allowed,
1775362193.690,slow_rate,attack,192.168.100.20,372,addition,49,200,234.9,allowed,
1775362193.748,slow_rate,attack,192.168.100.20,373,find_vowels,100,200,267.0,allowed,
1775362193.804,slow_rate,attack,192.168.100.20,374,factorial,36,200,270.9,allowed,
1775362193.861,slow_rate,attack,192.168.100.20,375,string_length,78,200,223.1,allowed,
1775362193.919,slow_rate,attack,192.168.100.20,376,addition,48,200,234.4,allowed,
1775362193.976,slow_rate,attack,192.168.100.20,377,find_vowels,60,200,256.3,allowed,
1775362194.033,slow_rate,attack,192.168.100.20,378,addition,49,200,225.1,allowed,
1775362194.092,slow_rate,attack,192.168.100.20,379,string_length,54,200,246.3,allowed,
1775362194.150,slow_rate,attack,192.168.100.20,380,find_vowels,80,200,243.0,allowed,
1775362194.206,slow_rate,attack,192.168.100.20,381,string_length,78,200,230.7,allowed,
1775362194.322,slow_rate,attack,192.168.100.20,383,string_length,54,200,183.7,allowed,
1775362194.379,slow_rate,attack,192.168.100.20,384,multiplication,55,200,204.9,allowed,
1775362194.436,slow_rate,attack,192.168.100.20,385,find_vowels,60,200,192.6,allowed,
1775362194.265,slow_rate,attack,192.168.100.20,382,factorial,36,200,380.6,allowed,
1775362194.493,slow_rate,attack,192.168.100.20,386,find_vowels,100,200,269.4,allowed,
1775362194.549,slow_rate,attack,192.168.100.20,387,multiplication,55,200,224.4,allowed,
1775362194.606,slow_rate,attack,192.168.100.20,388,addition,49,200,175.8,allowed,
1775362194.664,slow_rate,attack,192.168.100.20,389,string_length,54,200,177.1,allowed,
1775362194.721,slow_rate,attack,192.168.100.20,390,addition,49,200,189.6,allowed,
1775362194.779,slow_rate,attack,192.168.100.20,391,multiplication,55,200,236.8,allowed,
1775362194.835,slow_rate,attack,192.168.100.20,392,string_length,78,200,185.0,allowed,
1775362194.892,slow_rate,attack,192.168.100.20,393,factorial,36,200,289.9,allowed,
1775362195.006,slow_rate,attack,192.168.100.20,395,find_vowels,80,200,224.1,allowed,
1775362194.950,slow_rate,attack,192.168.100.20,394,factorial,36,200,303.3,allowed,
1775362195.064,slow_rate,attack,192.168.100.20,396,string_length,66,200,261.1,allowed,
1775362195.178,slow_rate,attack,192.168.100.20,398,addition,49,200,191.6,allowed,
1775362195.121,slow_rate,attack,192.168.100.20,397,multiplication,55,200,309.1,allowed,
1775362195.235,slow_rate,attack,192.168.100.20,399,string_length,54,200,205.2,allowed,
1775362195.293,slow_rate,attack,192.168.100.20,400,factorial,36,200,277.6,allowed,
1775362195.406,slow_rate,attack,192.168.100.20,402,find_vowels,60,200,192.1,allowed,
1775362195.349,slow_rate,attack,192.168.100.20,401,multiplication,54,200,304.2,allowed,
1775362195.464,slow_rate,attack,192.168.100.20,403,multiplication,54,200,216.0,allowed,
1775362195.520,slow_rate,attack,192.168.100.20,404,multiplication,54,200,212.0,allowed,
1775362195.577,slow_rate,attack,192.168.100.20,405,addition,49,200,162.0,allowed,
1775362195.633,slow_rate,attack,192.168.100.20,406,addition,49,200,183.8,allowed,
1775362195.690,slow_rate,attack,192.168.100.20,407,find_vowels,80,200,203.0,allowed,
1775362195.747,slow_rate,attack,192.168.100.20,408,factorial,36,200,272.4,allowed,
1775362195.804,slow_rate,attack,192.168.100.20,409,factorial,36,200,322.8,allowed,
1775362195.918,slow_rate,attack,192.168.100.20,411,find_vowels,60,200,243.8,allowed,
1775362195.974,slow_rate,attack,192.168.100.20,412,string_length,78,200,195.3,allowed,
1775362195.861,slow_rate,attack,192.168.100.20,410,multiplication,55,200,333.7,allowed,
1775362196.032,slow_rate,attack,192.168.100.20,413,find_vowels,80,200,251.8,allowed,
1775362196.088,slow_rate,attack,192.168.100.20,414,find_vowels,60,200,211.0,allowed,
1775362196.145,slow_rate,attack,192.168.100.20,415,multiplication,54,200,234.1,allowed,
1775362196.201,slow_rate,attack,192.168.100.20,416,multiplication,54,200,225.6,allowed,
1775362196.259,slow_rate,attack,192.168.100.20,417,find_vowels,60,200,198.1,allowed,
1775362196.316,slow_rate,attack,192.168.100.20,418,find_vowels,60,200,207.4,allowed,
1775362196.372,slow_rate,attack,192.168.100.20,419,string_length,78,200,190.4,allowed,
1775362196.429,slow_rate,attack,192.168.100.20,420,string_length,66,200,204.2,allowed,
1775362196.486,slow_rate,attack,192.168.100.20,421,factorial,36,200,274.7,allowed,
1775362196.601,slow_rate,attack,192.168.100.20,423,addition,49,200,175.9,allowed,
1775362196.544,slow_rate,attack,192.168.100.20,422,find_vowels,80,200,275.6,allowed,
1775362196.658,slow_rate,attack,192.168.100.20,424,multiplication,55,200,217.1,allowed,
1775362196.715,slow_rate,attack,192.168.100.20,425,multiplication,54,200,239.6,allowed,
1775362196.771,slow_rate,attack,192.168.100.20,426,factorial,36,200,280.4,allowed,
1775362196.885,slow_rate,attack,192.168.100.20,428,addition,49,200,179.8,allowed,
1775362196.829,slow_rate,attack,192.168.100.20,427,find_vowels,80,200,266.1,allowed,
1775362196.942,slow_rate,attack,192.168.100.20,429,factorial,36,200,283.1,allowed,
1775362196.999,slow_rate,attack,192.168.100.20,430,factorial,36,200,272.8,allowed,
1775362197.057,slow_rate,attack,192.168.100.20,431,multiplication,55,200,230.0,allowed,
1775362197.113,slow_rate,attack,192.168.100.20,432,addition,49,200,222.8,allowed,
1775362197.228,slow_rate,attack,192.168.100.20,434,find_vowels,60,200,188.0,allowed,
1775362197.171,slow_rate,attack,192.168.100.20,433,factorial,36,200,268.8,allowed,
1775362197.284,slow_rate,attack,192.168.100.20,435,addition,48,200,177.7,allowed,
1775362197.341,slow_rate,attack,192.168.100.20,436,string_length,66,200,246.4,allowed,
1775362197.398,slow_rate,attack,192.168.100.20,437,multiplication,54,200,223.3,allowed,
1775362197.455,slow_rate,attack,192.168.100.20,438,multiplication,54,200,220.8,allowed,
1775362197.512,slow_rate,attack,192.168.100.20,439,string_length,78,200,184.6,allowed,
1775362197.569,slow_rate,attack,192.168.100.20,440,multiplication,55,200,235.2,allowed,
1775362197.627,slow_rate,attack,192.168.100.20,441,string_length,54,200,193.4,allowed,
1775362197.684,slow_rate,attack,192.168.100.20,442,string_length,90,200,179.1,allowed,
1775362197.741,slow_rate,attack,192.168.100.20,443,multiplication,55,200,239.0,allowed,
1775362197.854,slow_rate,attack,192.168.100.20,445,find_vowels,60,200,193.4,allowed,
1775362197.797,slow_rate,attack,192.168.100.20,444,factorial,36,200,284.9,allowed,
1775362197.968,slow_rate,attack,192.168.100.20,447,multiplication,55,200,231.6,allowed,
1775362198.025,slow_rate,attack,192.168.100.20,448,string_length,78,200,194.3,allowed,
1775362197.911,slow_rate,attack,192.168.100.20,446,factorial,36,200,375.4,allowed,
1775362198.082,slow_rate,attack,192.168.100.20,449,factorial,36,200,272.2,allowed,
1775362198.139,slow_rate,attack,192.168.100.20,450,factorial,36,200,268.5,allowed,
1775362198.196,slow_rate,attack,192.168.100.20,451,find_vowels,80,200,275.3,allowed,
1775362198.311,slow_rate,attack,192.168.100.20,453,multiplication,55,200,218.9,allowed,
1775362198.367,slow_rate,attack,192.168.100.20,454,addition,47,200,162.7,allowed,
1775362198.253,slow_rate,attack,192.168.100.20,452,multiplication,55,200,297.9,allowed,
1775362198.482,slow_rate,attack,192.168.100.20,456,string_length,54,200,202.4,allowed,
1775362198.424,slow_rate,attack,192.168.100.20,455,string_length,66,200,267.4,allowed,
1775362198.596,slow_rate,attack,192.168.100.20,458,addition,49,200,174.6,allowed,
1775362198.539,slow_rate,attack,192.168.100.20,457,factorial,36,200,263.2,allowed,
1775362198.652,slow_rate,attack,192.168.100.20,459,string_length,90,200,184.5,allowed,
1775362198.709,slow_rate,attack,192.168.100.20,460,addition,48,200,220.5,allowed,
1775362198.824,slow_rate,attack,192.168.100.20,462,addition,49,200,157.4,allowed,
1775362198.768,slow_rate,attack,192.168.100.20,461,factorial,36,200,267.4,allowed,
1775362198.881,slow_rate,attack,192.168.100.20,463,addition,48,200,167.8,allowed,
1775362198.938,slow_rate,attack,192.168.100.20,464,find_vowels,80,200,198.7,allowed,
1775362199.053,slow_rate,attack,192.168.100.20,466,addition,49,200,167.9,allowed,
1775362198.995,slow_rate,attack,192.168.100.20,465,multiplication,54,200,225.0,allowed,
1775362199.109,slow_rate,attack,192.168.100.20,467,find_vowels,100,200,198.4,allowed,
1775362199.223,slow_rate,attack,192.168.100.20,469,addition,49,200,166.9,allowed,
1775362199.166,slow_rate,attack,192.168.100.20,468,factorial,36,200,275.2,allowed,
1775362199.280,slow_rate,attack,192.168.100.20,470,find_vowels,80,200,194.5,allowed,
1775362199.337,slow_rate,attack,192.168.100.20,471,addition,49,200,169.4,allowed,
1775362199.393,slow_rate,attack,192.168.100.20,472,addition,49,200,163.7,allowed,
1775362199.450,slow_rate,attack,192.168.100.20,473,addition,49,200,164.3,allowed,
1775362199.507,slow_rate,attack,192.168.100.20,474,find_vowels,100,200,256.1,allowed,
1775362199.564,slow_rate,attack,192.168.100.20,475,factorial,36,200,264.9,allowed,
1775362199.621,slow_rate,attack,192.168.100.20,476,multiplication,55,200,211.5,allowed,
1775362199.678,slow_rate,attack,192.168.100.20,477,addition,48,200,161.3,allowed,
1775362199.791,slow_rate,attack,192.168.100.20,479,multiplication,55,200,232.7,allowed,
1775362199.848,slow_rate,attack,192.168.100.20,480,string_length,90,200,193.6,allowed,
1775362199.905,slow_rate,attack,192.168.100.20,481,find_vowels,80,200,197.5,allowed,
1775362199.734,slow_rate,attack,192.168.100.20,478,factorial,36,200,383.6,allowed,
1775362199.962,slow_rate,attack,192.168.100.20,482,find_vowels,100,200,222.6,allowed,
1775362200.077,slow_rate,attack,192.168.100.20,484,addition,49,200,175.3,allowed,
1775362200.134,slow_rate,attack,192.168.100.20,485,addition,49,200,161.6,allowed,
1775362200.019,slow_rate,attack,192.168.100.20,483,find_vowels,100,200,287.6,allowed,
1775362200.305,slow_rate,attack,192.168.100.20,488,addition,49,403,24.2,blocked,
1775362200.362,slow_rate,attack,192.168.100.20,489,find_vowels,80,403,10.3,blocked,
1775362200.418,slow_rate,attack,192.168.100.20,490,string_length,66,403,11.6,blocked,
1775362200.191,slow_rate,attack,192.168.100.20,486,factorial,36,200,257.6,allowed,
1775362200.248,slow_rate,attack,192.168.100.20,487,string_length,54,200,208.8,allowed,
1775362200.475,slow_rate,attack,192.168.100.20,491,find_vowels,80,403,22.9,blocked,
